,DATE,Unemployment,Hurricane,Hurricane Date,Location,Delta
312,2016-01-01,5.5,Ivan,2004-09-04,"Pensacola, FL",11
313,2016-02-01,5.0,Ivan,2004-09-04,"Pensacola, FL",11
314,2016-03-01,4.9,Ivan,2004-09-04,"Pensacola, FL",11
315,2016-04-01,4.7,Ivan,2004-09-04,"Pensacola, FL",11
316,2016-05-01,4.6,Ivan,2004-09-04,"Pensacola, FL",11
317,2016-06-01,5.3,Ivan,2004-09-04,"Pensacola, FL",11
318,2016-07-01,5.3,Ivan,2004-09-04,"Pensacola, FL",11
319,2016-08-01,5.1,Ivan,2004-09-04,"Pensacola, FL",11
320,2016-09-01,5.1,Ivan,2004-09-04,"Pensacola, FL",12
321,2016-10-01,4.9,Ivan,2004-09-04,"Pensacola, FL",12
322,2016-11-01,4.8,Ivan,2004-09-04,"Pensacola, FL",12
323,2016-12-01,4.7,Ivan,2004-09-04,"Pensacola, FL",12
324,2017-01-01,5.1,Ivan,2004-09-04,"Pensacola, FL",12
325,2017-02-01,4.6,Ivan,2004-09-04,"Pensacola, FL",12
326,2017-03-01,4.2,Ivan,2004-09-04,"Pensacola, FL",12
327,2017-04-01,3.9,Ivan,2004-09-04,"Pensacola, FL",12
328,2017-05-01,4.0,Ivan,2004-09-04,"Pensacola, FL",12
329,2017-06-01,4.4,Ivan,2004-09-04,"Pensacola, FL",12
330,2017-07-01,4.5,Ivan,2004-09-04,"Pensacola, FL",12
331,2017-08-01,4.4,Ivan,2004-09-04,"Pensacola, FL",12
332,2017-09-01,3.9,Ivan,2004-09-04,"Pensacola, FL",13
333,2017-10-01,3.9,Ivan,2004-09-04,"Pensacola, FL",13
334,2017-11-01,4.0,Ivan,2004-09-04,"Pensacola, FL",13
335,2017-12-01,3.9,Ivan,2004-09-04,"Pensacola, FL",13
336,2018-01-01,4.5,Ivan,2004-09-04,"Pensacola, FL",13
337,2018-02-01,3.9,Ivan,2004-09-04,"Pensacola, FL",13
338,2018-03-01,3.7,Ivan,2004-09-04,"Pensacola, FL",13
339,2018-04-01,3.4,Ivan,2004-09-04,"Pensacola, FL",13
340,2018-05-01,3.4,Ivan,2004-09-04,"Pensacola, FL",13
341,2018-06-01,3.9,Ivan,2004-09-04,"Pensacola, FL",13
342,2018-07-01,3.8,Ivan,2004-09-04,"Pensacola, FL",13
343,2018-08-01,3.7,Ivan,2004-09-04,"Pensacola, FL",13
344,2018-09-01,3.4,Ivan,2004-09-04,"Pensacola, FL",14
345,2018-10-01,3.4,Ivan,2004-09-04,"Pensacola, FL",14
346,2018-11-01,3.4,Ivan,2004-09-04,"Pensacola, FL",14
347,2018-12-01,3.5,Ivan,2004-09-04,"Pensacola, FL",14
348,2019-01-01,4.0,Ivan,2004-09-04,"Pensacola, FL",14
349,2019-02-01,3.4,Ivan,2004-09-04,"Pensacola, FL",14
350,2019-03-01,3.3,Ivan,2004-09-04,"Pensacola, FL",14
351,2019-04-01,3.0,Ivan,2004-09-04,"Pensacola, FL",14
352,2019-05-01,3.1,Ivan,2004-09-04,"Pensacola, FL",14
353,2019-06-01,3.6,Ivan,2004-09-04,"Pensacola, FL",14
354,2019-07-01,3.7,Ivan,2004-09-04,"Pensacola, FL",14
355,2019-08-01,3.6,Ivan,2004-09-04,"Pensacola, FL",14
356,2019-09-01,3.2,Ivan,2004-09-04,"Pensacola, FL",15
357,2019-10-01,3.3,Ivan,2004-09-04,"Pensacola, FL",15
358,2019-11-01,3.3,Ivan,2004-09-04,"Pensacola, FL",15
359,2019-12-01,3.2,Ivan,2004-09-04,"Pensacola, FL",15
360,2020-01-01,3.8,Ivan,2004-09-04,"Pensacola, FL",15
361,2020-02-01,3.4,Ivan,2004-09-04,"Pensacola, FL",15
362,2020-03-01,5.4,Ivan,2004-09-04,"Pensacola, FL",15
363,2020-04-01,12.7,Ivan,2004-09-04,"Pensacola, FL",15
364,2020-05-01,11.3,Ivan,2004-09-04,"Pensacola, FL",15
365,2020-06-01,8.8,Ivan,2004-09-04,"Pensacola, FL",15
366,2020-07-01,9.8,Ivan,2004-09-04,"Pensacola, FL",15
367,2020-08-01,6.8,Ivan,2004-09-04,"Pensacola, FL",15
368,2020-09-01,5.7,Ivan,2004-09-04,"Pensacola, FL",16
369,2020-10-01,4.8,Ivan,2004-09-04,"Pensacola, FL",16
370,2020-11-01,4.3,Ivan,2004-09-04,"Pensacola, FL",16
371,2020-12-01,3.6,Ivan,2004-09-04,"Pensacola, FL",16
372,2021-01-01,4.5,Ivan,2004-09-04,"Pensacola, FL",16
373,2021-02-01,4.8,Ivan,2004-09-04,"Pensacola, FL",16
374,2021-03-01,4.9,Ivan,2004-09-04,"Pensacola, FL",16
375,2021-04-01,4.9,Ivan,2004-09-04,"Pensacola, FL",16
376,2021-05-01,4.8,Ivan,2004-09-04,"Pensacola, FL",16
377,2021-06-01,5.6,Ivan,2004-09-04,"Pensacola, FL",16
378,2021-07-01,5.1,Ivan,2004-09-04,"Pensacola, FL",16
379,2021-08-01,4.8,Ivan,2004-09-04,"Pensacola, FL",16
380,2021-09-01,4.2,Ivan,2004-09-04,"Pensacola, FL",17
381,2021-10-01,4.1,Ivan,2004-09-04,"Pensacola, FL",17
382,2021-11-01,3.7,Ivan,2004-09-04,"Pensacola, FL",17
